path	size_bytes	sha256
.gitignore	153	76468f9cae9ecec9b9ab598d2b50f906a31c703c1a067e4ee8416d636be7e491
Dockerfile	469	b7f6f9e467fe5bf6b4384481931d3fa7928de014e9aa90c414840304aab037fc
Dockerfile.baselines	438	109f5bed103995956de893b6f807b76e14d36c5309d32579f169520d25b96ca0
docs/claim_ceiling.md	1024	9f7c79f04febea920f28ec222b19400c34d05ba5c926b665e7c39e5697ef7603
docs/output_schema.md	1656	fc30b221f57c335679a198a8cf46da99ea98cd70831536a92de484f4a156a197
docs/reproducibility_modes.md	1360	8bd3616ec27804fdddd4f1dc8febc1787c0deb1b11615a3994cf0061806d410e
docs/tutorial_generalization_panel.md	1105	7b7b9c0ee656f3a3453cdccef2d75e409438aac43657f703e5ff842e65b64dc8
docs/tutorial_gse271399.md	1183	facff631afad2ab0f6bd62a4c2c67bd084c1a510d1aeea916000d033fb805f86
docs/tutorial_zscape.md	1118	71a461aba42a576d09f09e186a17cf32b00e4a3e1a6e1fc6a898cfc18566e4f5
environment.baselines.yml	325	49fc0f40c3aa4d1275f740826716b9537143e23a468a197b02f34841f7f18dd3
environment.yml	301	0f3f5fe1b0a53a1f76ef65f6bba4a96897db4efda4c3ae769ff3e74dea96dbd1
figures/figure1_source_data.tsv	965	c3dee281a15bef070a58528425a58959333400ce72ea10ae252f9c682d7e6d85
figures/figure1_ted_framework_claim_ceiling.pdf	35384	f0e0c3e3efc37f8ed2ab3f81f855350f83c897ce9156c8bf65b987125aa56f5e
figures/figure1_ted_framework_claim_ceiling.png	517615	28b1095405256e91b287974f5d2fe4f177e0b73aa9649de7c1f31d7d7f52fe50
figures/figure2_benchmark_hardening.pdf	35952	0d6441b4a8cf0c7bb6d52ddb4ab7eb5d80e55ecc37da1e497caf84918d9c0520
figures/figure2_benchmark_hardening.png	611657	3846d1ee0daf15e59659352aee6e0b1ad776363a3c1d18a32739e9043fae49be
figures/figure2_source_data.tsv	5643	ec6f6d46ae03d880298956121a8d7909b35d5272415430b4165bbc9b1690b76a
figures/figure3_gse271399_main_case.pdf	36896	1ffa46711783eec5b29d90ffefc75e34d1f0c5d614f75fe688cea4283f02118f
figures/figure3_gse271399_main_case.png	446836	87179f7009b199823d7893a53edeff453e97c3933315dd868d15e583f8ebb6ec
figures/figure3_source_data.tsv	4970	8770d0d5664dfe0fc48bf15061802016e41770253486df7a41232de5d4feb3a0
figures/figure4_generalization_across_systems.pdf	33918	01f53ca0d24470645af26bda001a45ea412b987103637c0a183c0e634ca935a7
figures/figure4_generalization_across_systems.png	482237	f93b2b39cb84c71a949f423000fa00691759b47c6a53206a7dafe2718ae12764
figures/figure4_source_data.tsv	24435	e237adb63bfb7249ec910346d27b9e78fbbc2b3394572d2f9b7a9ba3c3259b8e
figures/figure5_claim_discipline_adapter_generalization.pdf	33345	4ce896b7925f29da29fc5ed07c4228550bcb46cc5ece27b374f17d8fa428153e
figures/figure5_claim_discipline_adapter_generalization.png	486801	85b29e7c76e6eb01c841336e5b702b192e4720920c6c70d58d7011ccec3882ec
figures/figure5_source_data.tsv	9203	2b33a5d3c3cf78b6250af335d6cbbae06f382f1ef0b4142ad5908e7b4a6d229a
LICENSE	1093	3b1a9792ebf2f277fa342de44c4c7aeeda3ba4afa9e8e9734d8f69a44c45bcbd
pyfgsea/__init__.py	7032	c96814cb727c301515c88722e1b6cfa46b37e8fd59053233b14e6b5fe5b503c9
pyfgsea/anchors/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/anchors/select.py	106	e8d639b19d2aab7547f4806575193065113c900fe8f7076349d780fd88601c88
pyfgsea/anchors/switch.py	54	6e0a147ecc36b8a383cc3df79a619ab3d502c5ac0a1fb6a097ca97d0188c53d5
pyfgsea/api.py	5405	393b787ae35b41c95d27c4b460796872dd6f4a637969b4d24d0be846f11f504f
